"Study Title","Study URL","Data Source","Data Type","Project Type","Assay Type","Organism"
"Element content of seedlings from seed and liverwort plant tissue in Apollo 15 and Apollo 16 post-flight biomedical evaluations (MMP 21243, MMP 21242)","https://osdr.nasa.gov/bio/repo/data/studies/OSD-877","ALSDA","Study","","Spectrochemical Analysis","Plant"
"PH-04 Chile Peppers in Space","https://osdr.nasa.gov/bio/repo/data/studies/OSD-772","GeneLab","Study","","Amplicon Sequencing","Cellular Organisms"
"Analysis of Vegetable Seedlings Grown in Contact with Apollo 14 Lunar Surface Fines","https://osdr.nasa.gov/bio/repo/data/studies/OSD-883","ALSDA","Study","","Spectrochemical Analysis,Germination and Growth Assesment","Plant"
"Effect of varying amounts of simulated lunar soil batch #005 upon growth of lettuce explants","https://osdr.nasa.gov/bio/repo/data/studies/OSD-856","ALSDA","Study","","Germination and Growth Assesment","Plant"
"Effects of 5-Ion Beam Irradiation and Hindlimb Unloading on Metabolic Pathways in Plasma and Brain of Behaviorally Tested WAG/Rij Rats - Plasma data","https://osdr.nasa.gov/bio/repo/data/studies/OSD-832","GeneLab","Study","","metabolite profiling","Human (Homo sapiens),Rodent"
"Effects of 5-Ion Beam Irradiation and Hindlimb Unloading on Metabolic Pathways in Plasma and Brain of Behaviorally Tested WAG/Rij Rats - Cortex data","https://osdr.nasa.gov/bio/repo/data/studies/OSD-834","GeneLab","Study","","metabolite profiling","Human (Homo sapiens),Rodent"
"Effects of 5-Ion Beam Irradiation and Hindlimb Unloading on Metabolic Pathways in Plasma and Brain of Behaviorally Tested WAG/Rij Rats - Hippocampus data","https://osdr.nasa.gov/bio/repo/data/studies/OSD-833","GeneLab","Study","","metabolite profiling","Human (Homo sapiens),Rodent"
"Life long effects of radiation and high fat diet on the mouse right ventricular tissue","https://osdr.nasa.gov/bio/repo/data/studies/OSD-881","GeneLab","Study","","transcription profiling","Rodent"
"Apollo 17 Challenge System - Seed Germination (Cabbage, Brussel Sprouts, Radish and Lettuce)","https://osdr.nasa.gov/bio/repo/data/studies/OSD-855","ALSDA","Study","","Germination and Growth Assesment","Plant"
"Simulated microgravity triggers a membrane adaptation to stress in E. coli REL606","https://osdr.nasa.gov/bio/repo/data/studies/OSD-728","GeneLab","Study","","transcription profiling,genome sequencing","Cellular Organisms"
"Exposure to elevated relative humidity in laboratory chambers alters fungal gene expression in dust from the International Space Station (ISS)","https://osdr.nasa.gov/bio/repo/data/studies/OSD-701","GeneLab","Study","","metatranscriptome sequencing assay","Cellular Organisms"
"Effects of photon irradiation in the presence and absence of hindlimb unloading on the behavioral performance and metabolic pathways in the plasma of Fischer rats","https://osdr.nasa.gov/bio/repo/data/studies/OSD-836","ALSDA","Study","","Behavior","Rodent"
"Effects of 5-ion 6-beam sequential irradiation in the presence and absence of hindlimb or control hindlimb unloading on behavioral performances and plasma metabolic pathways of Fischer 344 rats","https://osdr.nasa.gov/bio/repo/data/studies/OSD-837","ALSDA","Study","","Behavior","Rodent"
"Effects of 5-Ion Beam Irradiation and Hindlimb Unloading on Metabolic Pathways in Plasma and Brain of Behaviorally Tested WAG/Rij Rats","https://osdr.nasa.gov/bio/repo/data/studies/OSD-835","ALSDA","Study","","Behavior","Rodent"
"Unraveling the ceRNA Network: Insights into PI3K-AKT Pathway in Irradiated Mouse Thymus [miRNA]","https://osdr.nasa.gov/bio/repo/data/studies/OSD-840","GeneLab","Study","","transcription profiling","Rodent"
"Impact of near continuous low dose rate neutron irradiation on pregnancy outcomes in mice.","https://osdr.nasa.gov/bio/repo/data/studies/OSD-813","GeneLab","Study","","transcription profiling","Rodent"
"Impact of simulated microgravity on the growth and proteomic profile of Enterobacter cloacae","https://osdr.nasa.gov/bio/repo/data/studies/OSD-788","GeneLab","Study","","protein expression profiling","Cellular Organisms"
"RNA-seq analysis in simulated microgravity unveils down-regulation of the beta-rhizobial siderophore phymabactin.","https://osdr.nasa.gov/bio/repo/data/studies/OSD-810","ESA,GeneLab","Study","","transcription profiling","Cellular Organisms"
"Space microgravity increases expression of genes associated with proliferation and differentiation in human cardiac spheres","https://osdr.nasa.gov/bio/repo/data/studies/OSD-811","GeneLab","Study","","transcription profiling","Human (Homo sapiens)"
"Impact of spaceflight on gene expression in cultured human mesenchymal stem/stromal cell","https://osdr.nasa.gov/bio/repo/data/studies/OSD-867","GeneLab","Study","","transcription profiling","Human (Homo sapiens)"
"Effects of Space Flight on Inflammasome Activation in the Brain of Mice (Hippocampus; ECLIA)","https://osdr.nasa.gov/bio/repo/data/studies/OSD-752","ALSDA","Study","","Immunoassay","Rodent"
"Effects of Space Flight on Inflammasome Activation in the Brain of Mice (Cortex; ECLIA)","https://osdr.nasa.gov/bio/repo/data/studies/OSD-751","ALSDA,GeneLab","Study","","Immunoassay","Rodent"
"Effects of Space Flight on Inflammasome Activation in the Brain of Mice (Brain, Western Blot and ECLIA)","https://osdr.nasa.gov/bio/repo/data/studies/OSD-738","ALSDA,GeneLab","Study","","Immunoassay","Rodent"
"Effects of an anaerobic membrane bioreactor upset event on nitrogen speciation and microbial community in a downstream phototrophic membrane bioreactor","https://osdr.nasa.gov/bio/repo/data/studies/OSD-809","GeneLab","Study","","Metagenomic sequencing","Cellular Organisms"
